[indoor_door_leaf_Tile_1] 20/113 views, 4s
[indoor_door_leaf_Tile_1] 40/113 views, 9s
[indoor_door_leaf_Tile_1] 60/113 views, 13s
[indoor_door_leaf_Tile_1] 80/113 views, 16s
[indoor_door_leaf_Tile_1] 100/113 views, 20s
[indoor_door_leaf_Tile_1] 113/113 views, 22s
### indoor_door_leaf_Tile_1 (radius 6 px)

| scope | n | median | min | Q1-Q3 |
|---|---|---|---|---|
| all views | 113 | 0.893 | 0.455 | 0.837-0.988 |
| pitch_down | 7 | 0.497 | 0.455 | 0.466-0.597 |
| pitch_up | 40 | 0.843 | 0.701 | 0.776-0.972 |
| yaw | 66 | 0.958 | 0.828 | 0.877-0.997 |
| ROI (all) | 63 | 1.000 | 0.985 | 1.000-1.000 |
| ROI pitch_up | 13 | 1.000 | 0.989 | 0.995-1.000 |
| ROI yaw | 50 | 1.000 | 0.985 | 1.000-1.000 |

pixel-weighted supervised share 0.851; views without any LiDAR return: 0 / 113
