[outdoor_gravel_Tile_0] 20/151 views, 6s
[outdoor_gravel_Tile_0] 40/151 views, 11s
[outdoor_gravel_Tile_0] 60/151 views, 17s
[outdoor_gravel_Tile_0] 80/151 views, 23s
[outdoor_gravel_Tile_0] 100/151 views, 28s
[outdoor_gravel_Tile_0] 120/151 views, 34s
[outdoor_gravel_Tile_0] 140/151 views, 40s
[outdoor_gravel_Tile_0] 151/151 views, 43s
### outdoor_gravel_Tile_0 (radius 6 px)

| scope | n | median | min | Q1-Q3 |
|---|---|---|---|---|
| all views | 151 | 0.854 | 0.370 | 0.652-0.906 |
| pitch_down | 36 | 0.600 | 0.370 | 0.569-0.636 |
| pitch_up | 36 | 0.827 | 0.381 | 0.730-0.907 |
| yaw | 79 | 0.897 | 0.505 | 0.875-0.919 |
| ROI (all) | 63 | 1.000 | 0.615 | 0.972-1.000 |
| ROI pitch_down | 18 | 0.951 | 0.615 | 0.753-0.978 |
| ROI yaw | 45 | 1.000 | 0.895 | 0.999-1.000 |

pixel-weighted supervised share 0.790; views without any LiDAR return: 0 / 151
