[outdoor_gravel_Tile_0] 20/151 views, 11s
[outdoor_gravel_Tile_0] 40/151 views, 20s
[outdoor_gravel_Tile_0] 60/151 views, 30s
[outdoor_gravel_Tile_0] 80/151 views, 40s
[outdoor_gravel_Tile_0] 100/151 views, 50s
[outdoor_gravel_Tile_0] 120/151 views, 59s
[outdoor_gravel_Tile_0] 140/151 views, 70s
[outdoor_gravel_Tile_0] 151/151 views, 76s
### outdoor_gravel_Tile_0 (radius 12 px)

| scope | n | median | min | Q1-Q3 |
|---|---|---|---|---|
| all views | 151 | 0.956 | 0.464 | 0.917-0.980 |
| pitch_down | 36 | 0.957 | 0.756 | 0.937-0.962 |
| pitch_up | 36 | 0.894 | 0.464 | 0.837-0.991 |
| yaw | 79 | 0.962 | 0.581 | 0.920-0.982 |
| ROI (all) | 63 | 1.000 | 0.979 | 1.000-1.000 |
| ROI pitch_down | 18 | 1.000 | 0.979 | 0.997-1.000 |
| ROI yaw | 45 | 1.000 | 0.999 | 1.000-1.000 |

pixel-weighted supervised share 0.926; views without any LiDAR return: 0 / 151
